#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_dualAspectPush_network_mgmt_stream_to_host_rx_framed.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner.h"
#endif



#ifdef ICMP_ECHO_SERVER
#define ICMP_ECHO_SERVER_PRESENT 1
ICMP_ECHO_SERVER(CH2_SFP1, 1)
#endif

#ifdef TCP_STREAM
#define TCP_STREAM_PRESENT 1
TCP_STREAM(tcp_ch2_sfp1, 0, CH2_SFP1)
#endif

#ifdef FRAMED_STREAM
#define FRAMED_STREAM_PRESENT 1
FRAMED_STREAM(network_mgmt_stream_from_host_tx_framed, FROM_HOST, 8, 8)
#endif

#ifdef FRAMED_STREAM
#define FRAMED_STREAM_PRESENT 1
FRAMED_STREAM(network_mgmt_stream_to_host_rx_framed, TO_HOST, 4096, 8)
#endif

#ifdef ETHERNET_MANAGEMENT_HOST_STREAM_V2
#define ETHERNET_MANAGEMENT_HOST_STREAM_V2_PRESENT 1
ETHERNET_MANAGEMENT_HOST_STREAM_V2(0, CH2_SFP1, 0, ch2_sfp1_eth_rx_to_host_filter.enable, ch2_sfp1_eth_rx_to_host_drop.badFramesCounter, ch2_sfp1_eth_rx_to_host_drop.badFramesCounter)
#endif

#ifdef ETHERNET_MANAGEMENT_HOST_STREAM_V2
#define ETHERNET_MANAGEMENT_HOST_STREAM_V2_PRESENT 1
ETHERNET_MANAGEMENT_HOST_STREAM_V2(1, CH2_SFP1, 1, , , )
#endif








#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(fieldAccumulatorKernel, Kernel)
MANAGER_NODE(node1_ln108_WrapperNode, EthernetSim)
MANAGER_NODE(ch2_sfp1_eth_rx_fanout, ManagerStateMachine_ch2_sfp1_eth_rx_fanout)
MANAGER_NODE(ch2_sfp1_eth_rx_to_host_filter, ManagerStateMachine_ch2_sfp1_eth_rx_to_host_filter)
MANAGER_NODE(ch2_sfp1_eth_rx_to_host_drop, ManagerStateMachine_ch2_sfp1_eth_rx_to_host_drop)
MANAGER_NODE(ch2_sfp1_eth_tx_from_host_rem_conv, ManagerStateMachine_ch2_sfp1_eth_tx_from_host_rem_conv)
MANAGER_NODE(ch2_sfp1_arp_server, ManagerStateMachine_ch2_sfp1_arp_server)
MANAGER_NODE(ch2_sfp1_icmp_echo_server, ManagerStateMachine_ch2_sfp1_icmp_echo_server)
MANAGER_NODE(ch2_sfp1_tcp, WrapperNodeTCPSim)
MANAGER_NODE(ch2_sfp1_tcp_up_mac_rx_tieoff, ManagerStateMachine_ch2_sfp1_tcp_up_mac_rx_tieoff)
MANAGER_NODE(ch2_sfp1_tcp_up_mac_tx_tieoff, ManagerStateMachine_ch2_sfp1_tcp_up_mac_tx_tieoff)
MANAGER_NODE(ch2_sfp1_conn_state_framer, ManagerStateMachine_ch2_sfp1_conn_state_framer)
MANAGER_NODE(ch2_sfp1_eth_tx_PacketMux, ManagerStateMachine_ch2_sfp1_eth_tx_PacketMux)
MANAGER_NODE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, ManagerStateMachine_SlicerFramer_network_mgmt_stream_from_host_tx_framed)
MANAGER_NODE(network_mgmt_stream_from_host_tx_framed, PCIe_From_Host_fwd)
MANAGER_NODE(network_mgmt_stream_from_host_tx_demux, ManagerStateMachine_network_mgmt_stream_from_host_tx_demux)
MANAGER_NODE(mgmt_1_tx_tieoff, ManagerStateMachine_mgmt_1_tx_tieoff)
MANAGER_NODE(network_mgmt_stream_to_host_rx_id_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_id_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_prefix_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_prefix_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_id_1, ManagerStateMachine_network_mgmt_stream_to_host_rx_id_1)
MANAGER_NODE(network_mgmt_stream_to_host_rx_prefix_1, ManagerStateMachine_network_mgmt_stream_to_host_rx_prefix_1)
MANAGER_NODE(network_mgmt_stream_to_host_rx_mux, ManagerStateMachine_network_mgmt_stream_to_host_rx_mux)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner)
MANAGER_NODE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, ManagerStateMachine_dualAspectPush_network_mgmt_stream_to_host_rx_framed)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed, PCIe_To_Host_fwd)
MANAGER_NODE(loop_0_sink, LoopSink)
MANAGER_NODE(loop_0_src, LoopSource)
MANAGER_NODE(loop_1_sink, LoopSink)
MANAGER_NODE(loop_1_src, LoopSource)
MANAGER_NODE(loop_2_sink, LoopSink)
MANAGER_NODE(loop_2_src, LoopSource)
MANAGER_NODE(loop_3_sink, LoopSink)
MANAGER_NODE(loop_3_src, LoopSource)
MANAGER_NODE(Stream_55, DualAspectMux)
MANAGER_NODE(Stream_113, Fifo)
MANAGER_NODE(Stream_117, Fifo)
MANAGER_NODE(Stream_45, Fifo)
MANAGER_NODE(Stream_60, Fifo)
MANAGER_NODE(Stream_22, Fifo)
MANAGER_NODE(Stream_63, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_103, Fifo)
MANAGER_NODE(Stream_51, Fifo)
MANAGER_NODE(Stream_53, Fifo)
MANAGER_NODE(Stream_78, Fifo)
MANAGER_NODE(Stream_79, Fifo)
MANAGER_NODE(Stream_90, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(fieldAccumulatorKernel, frameIn, IN, STREAM, 77, PULL)
MANAGER_NODE_IO(fieldAccumulatorKernel, frameOut, OUT, STREAM, 77, PUSH)
MANAGER_NODE_IO(node1_ln108_WrapperNode, tx0, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(node1_ln108_WrapperNode, rx0, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_0, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_1, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_2, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_3, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_filter, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_filter, output, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_drop, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_drop, dst, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_from_host_rem_conv, src, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_from_host_rem_conv, dst, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_arp_server, fromNet, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_arp_server, toNet, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_icmp_echo_server, rx, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_icmp_echo_server, tx, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, net_mac_rx, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, up_mac_tx, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, tx, IN, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, net_mac_tx, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, up_mac_rx, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, conn_state_ev, OUT, CH2_SFP1_CLK156_0, 11, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp, rx, OUT, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp_up_mac_rx_tieoff, input_0, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_tcp_up_mac_tx_tieoff, output_0, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_conn_state_framer, cs_event, IN, CH2_SFP1_CLK156_0, 11, PUSH)
MANAGER_NODE_IO(ch2_sfp1_conn_state_framer, output, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_0, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_1, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_2, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_3, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, output, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, IN, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, src, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, dst_0, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, dst_1, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(mgmt_1_tx_tieoff, input_0, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_id_0, data, OUT, CH2_SFP1_CLK156_0, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, meta, IN, CH2_SFP1_CLK156_0, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, dst, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_id_1, data, OUT, CH2_SFP1_CLK156_0, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_1, meta, IN, CH2_SFP1_CLK156_0, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_1, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_1, dst, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_mux, input_0, IN, CH2_SFP1_CLK156_0, 70, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_mux, input_1, IN, CH2_SFP1_CLK156_0, 70, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_mux, output, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, dst, OUT, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, metadata, OUT, CH2_SFP1_CLK156_0, 96, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, metadata, IN, CH2_SFP1_CLK156_0, 96, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, src, IN, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, dst, OUT, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(dualAspectPush_network_mgmt_stream_to_host_rx_framed, src, IN, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(dualAspectPush_network_mgmt_stream_to_host_rx_framed, dst, OUT, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed, network_mgmt_stream_to_host_rx_framed, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(loop_0_sink, loop_0_sink, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(loop_0_src, loop_0_src, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(loop_1_sink, loop_1_sink, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(loop_1_src, loop_1_src, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(loop_2_sink, loop_2_sink, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(loop_2_src, loop_2_src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(loop_3_sink, loop_3_sink, OUT, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(loop_3_src, loop_3_src, IN, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(Stream_55, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_55, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_113, input, IN, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(Stream_113, output, OUT, STREAM, 77, PULL)
MANAGER_NODE_IO(Stream_117, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_117, output, OUT, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(Stream_45, input, IN, STREAM, 77, PUSH)
MANAGER_NODE_IO(Stream_45, output, OUT, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(Stream_60, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_60, output, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_22, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_22, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_63, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_63, output, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_48, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_103, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_103, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_51, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_51, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_53, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_53, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_78, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(Stream_78, output, OUT, CH2_SFP1_CLK156_0, 70, PULL)
MANAGER_NODE_IO(Stream_79, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(Stream_79, output, OUT, CH2_SFP1_CLK156_0, 70, PULL)
MANAGER_NODE_IO(Stream_90, input, IN, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(Stream_90, output, OUT, STREAM, 128, PUSH)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(fieldAccumulatorKernel, frameOut, Stream_45, input, 77)
MANAGER_STREAM(node1_ln108_WrapperNode, rx0, ch2_sfp1_eth_rx_fanout, input, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_0, ch2_sfp1_eth_rx_to_host_filter, input, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_1, ch2_sfp1_arp_server, fromNet, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_2, ch2_sfp1_icmp_echo_server, rx, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_3, loop_2_src, loop_2_src, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_to_host_filter, output, ch2_sfp1_eth_rx_to_host_drop, src, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_to_host_drop, dst, network_mgmt_stream_to_host_rx_prefix_0, src, 70)
MANAGER_STREAM(ch2_sfp1_eth_tx_from_host_rem_conv, dst, Stream_48, input, 69)
MANAGER_STREAM(ch2_sfp1_arp_server, toNet, loop_0_src, loop_0_src, 69)
MANAGER_STREAM(ch2_sfp1_icmp_echo_server, tx, loop_1_src, loop_1_src, 69)
MANAGER_STREAM(ch2_sfp1_tcp, up_mac_rx, ch2_sfp1_tcp_up_mac_rx_tieoff, input_0, 70)
MANAGER_STREAM(ch2_sfp1_tcp_up_mac_tx_tieoff, output_0, ch2_sfp1_tcp, up_mac_tx, 69)
MANAGER_STREAM(ch2_sfp1_tcp, conn_state_ev, ch2_sfp1_conn_state_framer, cs_event, 11)
MANAGER_STREAM(ch2_sfp1_conn_state_framer, output, network_mgmt_stream_to_host_rx_prefix_1, src, 70)
MANAGER_STREAM(ch2_sfp1_tcp, rx, loop_3_src, loop_3_src, 77)
MANAGER_STREAM(ch2_sfp1_tcp, net_mac_tx, Stream_51, input, 69)
MANAGER_STREAM(ch2_sfp1_eth_tx_PacketMux, output, Stream_53, input, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, Stream_55, input, 128)
MANAGER_STREAM(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, Stream_60, input, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_demux, dst_0, Stream_22, input, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_demux, dst_1, Stream_63, input, 69)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_id_0, data, network_mgmt_stream_to_host_rx_prefix_0, meta, 64)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_prefix_0, dst, Stream_78, input, 70)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_id_1, data, network_mgmt_stream_to_host_rx_prefix_1, meta, 64)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_prefix_1, dst, Stream_79, input, 70)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, dst, dualAspectPush_network_mgmt_stream_to_host_rx_framed, src, 64)
MANAGER_STREAM(dualAspectPush_network_mgmt_stream_to_host_rx_framed, dst, network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, src, 128)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, metadata, network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, metadata, 96)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, dst, Stream_90, input, 128)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_mux, output, network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, src, 70)
MANAGER_STREAM(loop_0_sink, loop_0_sink, ch2_sfp1_eth_tx_PacketMux, input_1, 69)
MANAGER_STREAM(loop_1_sink, loop_1_sink, Stream_103, input, 69)
MANAGER_STREAM(loop_2_sink, loop_2_sink, ch2_sfp1_tcp, net_mac_rx, 70)
MANAGER_STREAM(loop_3_sink, loop_3_sink, Stream_113, input, 77)
MANAGER_STREAM(Stream_55, output, Stream_117, input, 64)
MANAGER_STREAM(Stream_113, output, fieldAccumulatorKernel, frameIn, 77)
MANAGER_STREAM(Stream_117, output, SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, 64)
MANAGER_STREAM(Stream_45, output, ch2_sfp1_tcp, tx, 77)
MANAGER_STREAM(Stream_60, output, network_mgmt_stream_from_host_tx_demux, src, 69)
MANAGER_STREAM(Stream_22, output, ch2_sfp1_eth_tx_from_host_rem_conv, src, 69)
MANAGER_STREAM(Stream_63, output, mgmt_1_tx_tieoff, input_0, 69)
MANAGER_STREAM(Stream_48, output, ch2_sfp1_eth_tx_PacketMux, input_0, 69)
MANAGER_STREAM(Stream_103, output, ch2_sfp1_eth_tx_PacketMux, input_2, 69)
